FID,FID_Buildi,osm_id,name,type,startX,startY,endX,endY
0,2,297886143.000000000000000, ,school,-0.344502399999997,39.464217499999975,-0.344481400000036,39.464259699999999
1,2,297886143.000000000000000, ,school,-0.344481400000036,39.464259699999999,-0.344203999999999,39.464177899999981
2,2,297886143.000000000000000, ,school,-0.344203999999999,39.464177899999981,-0.344461399999980,39.464134799999968
3,2,297886143.000000000000000, ,school,-0.344461399999980,39.464134799999968,-0.344480799999986,39.464093400000010
4,2,297886143.000000000000000, ,school,-0.344480799999986,39.464093400000010,-0.344657799999976,39.464191999999997
5,2,297886143.000000000000000, ,school,-0.344657799999976,39.464191999999997,-0.344903100000022,39.464265500000039
6,2,297886143.000000000000000, ,school,-0.344903100000022,39.464265500000039,-0.344919200000022,39.464234000000005
7,2,297886143.000000000000000, ,school,-0.344919200000022,39.464234000000005,-0.344975499999973,39.464250500000041
8,2,297886143.000000000000000, ,school,-0.344975499999973,39.464250500000041,-0.344932900000001,39.464334100000031
9,2,297886143.000000000000000, ,school,-0.344932900000001,39.464334100000031,-0.344898000000044,39.464323100000009
10,2,297886143.000000000000000, ,school,-0.344898000000044,39.464323100000009,-0.344891899999983,39.464333900000014
11,2,297886143.000000000000000, ,school,-0.344891899999983,39.464333900000014,-0.344502399999997,39.464217499999975
12,16,447560127.000000000000000, , ,-0.345075100000042,39.464300700000017,-0.345211100000015,39.464342400000007
13,14,447560125.000000000000000, , ,-0.345211100000015,39.464342400000007,-0.345347500000021,39.464381599999960
14,19,447560130.000000000000000, , ,-0.345347500000021,39.464381599999960,-0.345449700000040,39.464172900000015
15,19,447560130.000000000000000, , ,-0.345449700000040,39.464172900000015,-0.345467299999986,39.464136799999956
16,19,447560130.000000000000000, , ,-0.345467299999986,39.464136799999956,-0.345532601271221,39.464156795847600
17,19,447560130.000000000000000, , ,-0.345532601271221,39.464156795847600,-0.345429300000039,39.464372600000019
18,19,447560130.000000000000000, , ,-0.345429300000039,39.464372600000019,-0.345479899999963,39.464387500000008
19,14,447560125.000000000000000, , ,-0.345154500000040,39.464458600000029,-0.345211100000015,39.464342400000007
20,16,447560127.000000000000000, , ,-0.345154500000040,39.464458600000029,-0.345211100000015,39.464342400000007
21,16,447560127.000000000000000, , ,-0.345154500000040,39.464458600000029,-0.345017199999959,39.464418099999961
22,16,447560127.000000000000000, , ,-0.345017199999959,39.464418099999961,-0.345075100000042,39.464300700000017
23,14,447560125.000000000000000, , ,-0.345347500000021,39.464381599999960,-0.345290099999979,39.464498699999972
24,19,447560130.000000000000000, , ,-0.345347500000021,39.464381599999960,-0.345290099999979,39.464498699999972
25,14,447560125.000000000000000, , ,-0.345290099999979,39.464498699999972,-0.345154500000040,39.464458600000029
26,15,447560126.000000000000000, , ,-0.345414399999961,39.464535499999997,-0.345479899999963,39.464387500000008
27,19,447560130.000000000000000, , ,-0.345414399999961,39.464535499999997,-0.345479899999963,39.464387500000008
28,19,447560130.000000000000000, , ,-0.345414399999961,39.464535499999997,-0.345290099999979,39.464498699999972
29,15,447560126.000000000000000, , ,-0.345479899999963,39.464387500000008,-0.345593100000003,39.464420699999998
30,15,447560126.000000000000000, , ,-0.345593100000003,39.464420699999998,-0.345521799999966,39.464567200000040
31,15,447560126.000000000000000, , ,-0.345521799999966,39.464567200000040,-0.345414399999961,39.464535499999997
32,63,689546240.000000000000000, ,apartments,-0.344937899999970,39.464580900000023,-0.344940900000041,39.464574700000043
33,63,689546240.000000000000000, ,apartments,-0.344940900000041,39.464574700000043,-0.344975499999973,39.464503800000038
34,63,689546240.000000000000000, ,apartments,-0.344975499999973,39.464503800000038,-0.345271400000031,39.464591600000020
35,51,689546200.000000000000000, ,apartments,-0.345271400000031,39.464591600000020,-0.345373200000016,39.464621299999990
36,63,689546240.000000000000000, ,apartments,-0.345075700000003,39.464621900000040,-0.345067300000019,39.464619400000011
37,63,689546240.000000000000000, ,apartments,-0.345067300000019,39.464619400000011,-0.345018000000025,39.464604700000038
38,63,689546240.000000000000000, ,apartments,-0.345018000000025,39.464604700000038,-0.344937899999970,39.464580900000023
39,69,689546269.000000000000000, ,house,-0.345075700000003,39.464621900000040,-0.345067300000019,39.464619400000011
40,69,689546269.000000000000000, ,house,-0.345067300000019,39.464619400000011,-0.345018000000025,39.464604700000038
41,69,689546269.000000000000000, ,house,-0.345018000000025,39.464604700000038,-0.344937899999970,39.464580900000023
42,63,689546240.000000000000000, ,apartments,-0.345092000000020,39.464626799999998,-0.345075700000003,39.464621900000040
43,69,689546269.000000000000000, ,house,-0.344899800000015,39.464657699999982,-0.344937899999970,39.464580900000023
44,56,689546218.000000000000000, , ,-0.345092000000020,39.464626799999998,-0.345148199999962,39.464643499999958
45,56,689546218.000000000000000, , ,-0.345148199999962,39.464643499999958,-0.345150299999958,39.464644100000008
46,56,689546218.000000000000000, , ,-0.345150299999958,39.464644100000008,-0.345178399999974,39.464652499999993
47,56,689546218.000000000000000, , ,-0.345178399999974,39.464652499999993,-0.345198899999983,39.464658599999964
48,63,689546240.000000000000000, ,apartments,-0.345092000000020,39.464626799999998,-0.345148199999962,39.464643499999958
49,63,689546240.000000000000000, ,apartments,-0.345148199999962,39.464643499999958,-0.345150299999958,39.464644100000008
50,63,689546240.000000000000000, ,apartments,-0.345150299999958,39.464644100000008,-0.345178399999974,39.464652499999993
51,63,689546240.000000000000000, ,apartments,-0.345178399999974,39.464652499999993,-0.345198899999983,39.464658599999964
52,51,689546200.000000000000000, ,apartments,-0.345233800000028,39.464669000000029,-0.345271400000031,39.464591600000020
53,63,689546240.000000000000000, ,apartments,-0.345233800000028,39.464669000000029,-0.345271400000031,39.464591600000020
54,56,689546218.000000000000000, , ,-0.345198899999983,39.464658599999964,-0.345233800000028,39.464669000000029
55,63,689546240.000000000000000, ,apartments,-0.345198899999983,39.464658599999964,-0.345233800000028,39.464669000000029
56,51,689546200.000000000000000, ,apartments,-0.345219299999983,39.464695700000014,-0.345233800000028,39.464669000000029
57,56,689546218.000000000000000, , ,-0.345219299999983,39.464695700000014,-0.345233800000028,39.464669000000029
58,69,689546269.000000000000000, ,house,-0.345075700000003,39.464621900000040,-0.345038500000034,39.464698200000043
59,49,689546192.000000000000000, , ,-0.344899800000015,39.464657699999982,-0.344929499999986,39.464666399999992
60,49,689546192.000000000000000, , ,-0.344929499999986,39.464666399999992,-0.344970299999987,39.464678299999996
61,49,689546192.000000000000000, , ,-0.344970299999987,39.464678299999996,-0.345038500000034,39.464698200000043
62,69,689546269.000000000000000, ,house,-0.344899800000015,39.464657699999982,-0.344929499999986,39.464666399999992
63,69,689546269.000000000000000, ,house,-0.344929499999986,39.464666399999992,-0.344970299999987,39.464678299999996
64,69,689546269.000000000000000, ,house,-0.344970299999987,39.464678299999996,-0.345038500000034,39.464698200000043
65,56,689546218.000000000000000, , ,-0.345054899999970,39.464703000000000,-0.345092000000020,39.464626799999998
66,49,689546192.000000000000000, , ,-0.345038500000034,39.464698200000043,-0.345054899999970,39.464703000000000
67,51,689546200.000000000000000, ,apartments,-0.345373200000016,39.464621299999990,-0.345322399999987,39.464725399999985
68,55,689546217.000000000000000, ,apartments,-0.345373200000016,39.464621299999990,-0.345322399999987,39.464725399999985
69,51,689546200.000000000000000, ,apartments,-0.345322399999987,39.464725399999985,-0.345219299999983,39.464695700000014
70,56,689546218.000000000000000, , ,-0.345219299999983,39.464695700000014,-0.345198100000005,39.464745000000008
71,49,689546192.000000000000000, , ,-0.345054899999970,39.464703000000000,-0.345055700000036,39.464703200000017
72,49,689546192.000000000000000, , ,-0.345055700000036,39.464703200000017,-0.345070300000001,39.464707500000017
73,49,689546192.000000000000000, , ,-0.345070300000001,39.464707500000017,-0.345175199999976,39.464738299999986
74,49,689546192.000000000000000, , ,-0.345175199999976,39.464738299999986,-0.345198100000005,39.464745000000008
75,56,689546218.000000000000000, , ,-0.345054899999970,39.464703000000000,-0.345055700000036,39.464703200000017
76,56,689546218.000000000000000, , ,-0.345055700000036,39.464703200000017,-0.345070300000001,39.464707500000017
77,56,689546218.000000000000000, , ,-0.345070300000001,39.464707500000017,-0.345175199999976,39.464738299999986
78,56,689546218.000000000000000, , ,-0.345175199999976,39.464738299999986,-0.345198100000005,39.464745000000008
79,55,689546217.000000000000000, ,apartments,-0.345373200000016,39.464621299999990,-0.345484399999980,39.464653800000015
80,55,689546217.000000000000000, ,apartments,-0.345484399999980,39.464653800000015,-0.345432599999957,39.464759300000040
81,55,689546217.000000000000000, ,apartments,-0.345432599999957,39.464759300000040,-0.345322399999987,39.464725399999985
82,49,689546192.000000000000000, , ,-0.344823400000000,39.464812500000001,-0.344899800000015,39.464657699999982
83,49,689546192.000000000000000, , ,-0.345033299999959,39.464860399999964,-0.344999999999957,39.464850500000033
84,49,689546192.000000000000000, , ,-0.344999999999957,39.464850500000033,-0.344985299999984,39.464846100000024
85,49,689546192.000000000000000, , ,-0.344985299999984,39.464846100000024,-0.344971900000030,39.464842000000040
86,49,689546192.000000000000000, , ,-0.344971900000030,39.464842000000040,-0.344966300000011,39.464854099999975
87,49,689546192.000000000000000, , ,-0.344966300000011,39.464854099999975,-0.344823400000000,39.464812500000001
88,70,689546274.000000000000000, ,house,-0.345033299999959,39.464860399999964,-0.344999999999957,39.464850500000033
89,70,689546274.000000000000000, ,house,-0.344999999999957,39.464850500000033,-0.344985299999984,39.464846100000024
90,70,689546274.000000000000000, ,house,-0.344985299999984,39.464846100000024,-0.344971900000030,39.464842000000040
91,70,689546274.000000000000000, ,house,-0.344971900000030,39.464842000000040,-0.344966300000011,39.464854099999975
92,70,689546274.000000000000000, ,house,-0.344966300000011,39.464854099999975,-0.344823400000000,39.464812500000001
93,49,689546192.000000000000000, , ,-0.345074499999993,39.464872800000016,-0.345086099999976,39.464850500000033
94,49,689546192.000000000000000, , ,-0.345086099999976,39.464850500000033,-0.345044099999964,39.464837700000039
95,49,689546192.000000000000000, , ,-0.345044099999964,39.464837700000039,-0.345033299999959,39.464860399999964
96,70,689546274.000000000000000, ,house,-0.345033299999959,39.464860399999964,-0.345074499999993,39.464872800000016
97,49,689546192.000000000000000, , ,-0.345198100000005,39.464745000000008,-0.345126999999985,39.464888399999971
98,49,689546192.000000000000000, , ,-0.345126999999985,39.464888399999971,-0.345074499999993,39.464872800000016
99,70,689546274.000000000000000, ,house,-0.345126999999985,39.464888399999971,-0.345074499999993,39.464872800000016
100,70,689546274.000000000000000, ,house,-0.344784699999995,39.464891000000009,-0.344823400000000,39.464812500000001
101,65,689546255.000000000000000, ,house,-0.344784699999995,39.464891000000009,-0.344927299999981,39.464931900000018
102,70,689546274.000000000000000, ,house,-0.344784699999995,39.464891000000009,-0.344927299999981,39.464931900000018
103,70,689546274.000000000000000, ,house,-0.345126999999985,39.464888399999971,-0.345122399999959,39.464897600000022
104,70,689546274.000000000000000, ,house,-0.345122399999959,39.464897600000022,-0.345087299999986,39.464968400000018
105,20,449459553.000000000000000, , ,-0.344639300000044,39.464933000000023,-0.344477299999963,39.464884800000029
106,20,449459553.000000000000000, , ,-0.344477299999963,39.464884800000029,-0.344434399999966,39.464969199999999
107,20,449459553.000000000000000, , ,-0.344434399999966,39.464969199999999,-0.344282999999963,39.464924600000039
108,20,449459553.000000000000000, , ,-0.344282999999963,39.464924600000039,-0.344549100000042,39.464378799999999
109,20,449459553.000000000000000, , ,-0.344549100000042,39.464378799999999,-0.344865899999964,39.464471600000039
110,20,449459553.000000000000000, , ,-0.344865899999964,39.464471600000039,-0.344639300000044,39.464933000000023
111,66,689546257.000000000000000, , ,-0.345083099999994,39.464976699999994,-0.345087299999986,39.464968400000018
112,70,689546274.000000000000000, ,house,-0.345083099999994,39.464976699999994,-0.345087299999986,39.464968400000018
113,65,689546255.000000000000000, ,house,-0.344927299999981,39.464931900000018,-0.344928000000039,39.464932100000034
114,65,689546255.000000000000000, ,house,-0.344928000000039,39.464932100000034,-0.345083099999994,39.464976699999994
115,70,689546274.000000000000000, ,house,-0.344927299999981,39.464931900000018,-0.344928000000039,39.464932100000034
116,70,689546274.000000000000000, ,house,-0.344928000000039,39.464932100000034,-0.345083099999994,39.464976699999994
117,66,689546257.000000000000000, , ,-0.345087299999986,39.464968400000018,-0.345163700000001,39.464991499999975
118,65,689546255.000000000000000, ,house,-0.345083099999994,39.464976699999994,-0.345072399999997,39.464998300000005
119,66,689546257.000000000000000, , ,-0.345083099999994,39.464976699999994,-0.345072399999997,39.464998300000005
120,65,689546255.000000000000000, ,house,-0.344909199999994,39.465014600000025,-0.344746899999976,39.464966999999994
121,65,689546255.000000000000000, ,house,-0.344746899999976,39.464966999999994,-0.344784699999995,39.464891000000009
122,65,689546255.000000000000000, ,house,-0.345072399999997,39.464998300000005,-0.345061100000039,39.465021100000030
123,47,689546180.000000000000000, ,apartments,-0.344909199999994,39.465014600000025,-0.344963799999982,39.465030199999980
124,65,689546255.000000000000000, ,house,-0.344909199999994,39.465014600000025,-0.344963799999982,39.465030199999980
125,45,689546177.000000000000000, , ,-0.345136499999971,39.465046099999967,-0.345148700000004,39.465021399999962
126,45,689546177.000000000000000, , ,-0.345148700000004,39.465021399999962,-0.345149499999981,39.465020000000024
127,45,689546177.000000000000000, , ,-0.345149499999981,39.465020000000024,-0.345163700000001,39.464991499999975
128,66,689546257.000000000000000, , ,-0.345136499999971,39.465046099999967,-0.345148700000004,39.465021399999962
129,66,689546257.000000000000000, , ,-0.345148700000004,39.465021399999962,-0.345149499999981,39.465020000000024
130,66,689546257.000000000000000, , ,-0.345149499999981,39.465020000000024,-0.345163700000001,39.464991499999975
131,66,689546257.000000000000000, , ,-0.345136499999971,39.465046099999967,-0.345118199999967,39.465040300000020
132,66,689546257.000000000000000, , ,-0.345118199999967,39.465040300000020,-0.345130500000008,39.465015900000040
133,66,689546257.000000000000000, , ,-0.345130500000008,39.465015900000040,-0.345072399999997,39.464998300000005
134,60,689546236.000000000000000, ,house,-0.345045000000039,39.465053500000046,-0.345048100000029,39.465047299999974
135,60,689546236.000000000000000, ,house,-0.345048100000029,39.465047299999974,-0.345061100000039,39.465021100000030
136,65,689546255.000000000000000, ,house,-0.345045000000039,39.465053500000046,-0.345048100000029,39.465047299999974
137,65,689546255.000000000000000, ,house,-0.345048100000029,39.465047299999974,-0.345061100000039,39.465021100000030
138,47,689546180.000000000000000, ,apartments,-0.344963799999982,39.465030199999980,-0.345007000000003,39.465042600000032
139,47,689546180.000000000000000, ,apartments,-0.345007000000003,39.465042600000032,-0.345045000000039,39.465053500000046
140,65,689546255.000000000000000, ,house,-0.344963799999982,39.465030199999980,-0.345007000000003,39.465042600000032
141,65,689546255.000000000000000, ,house,-0.345007000000003,39.465042600000032,-0.345045000000039,39.465053500000046
142,45,689546177.000000000000000, , ,-0.345129600000022,39.465059900000043,-0.345131299999985,39.465056300000008
143,45,689546177.000000000000000, , ,-0.345131299999985,39.465056300000008,-0.345136499999971,39.465046099999967
144,45,689546177.000000000000000, , ,-0.345163700000001,39.464991499999975,-0.345299599999966,39.465032800000017
145,45,689546177.000000000000000, , ,-0.345299599999966,39.465032800000017,-0.345284400000041,39.465063100000037
146,60,689546236.000000000000000, ,house,-0.345061100000039,39.465021100000030,-0.345081999999992,39.465027200000002
147,60,689546236.000000000000000, ,house,-0.345081999999992,39.465027200000002,-0.345070099999984,39.465052000000007
148,60,689546236.000000000000000, ,house,-0.345070099999984,39.465052000000007,-0.345106399999968,39.465063599999993
149,60,689546236.000000000000000, ,house,-0.345106399999968,39.465063599999993,-0.345110699999968,39.465054799999976
150,60,689546236.000000000000000, ,house,-0.345110699999968,39.465054799999976,-0.345129600000022,39.465059900000043
151,47,689546180.000000000000000, ,apartments,-0.345045000000039,39.465053500000046,-0.345002399999978,39.465139200000031
152,60,689546236.000000000000000, ,house,-0.345045000000039,39.465053500000046,-0.345002399999978,39.465139200000031
153,47,689546180.000000000000000, ,apartments,-0.345002399999978,39.465139200000031,-0.344997800000041,39.465137800000001
154,47,689546180.000000000000000, ,apartments,-0.344997800000041,39.465137800000001,-0.344866899999958,39.465099200000004
155,47,689546180.000000000000000, ,apartments,-0.344866899999958,39.465099200000004,-0.344909199999994,39.465014600000025
156,45,689546177.000000000000000, , ,-0.345078900000002,39.465161600000016,-0.345129600000022,39.465059900000043
157,60,689546236.000000000000000, ,house,-0.345078900000002,39.465161600000016,-0.345129600000022,39.465059900000043
158,60,689546236.000000000000000, ,house,-0.345078900000002,39.465161600000016,-0.345002399999978,39.465139200000031
159,44,689546172.000000000000000, , ,-0.345188600000019,39.465194199999964,-0.345240799999986,39.465088299999991
160,44,689546172.000000000000000, , ,-0.345240799999986,39.465088299999991,-0.345257300000019,39.465054799999976
161,44,689546172.000000000000000, , ,-0.345257300000019,39.465054799999976,-0.345284400000041,39.465063100000037
162,45,689546177.000000000000000, , ,-0.345188600000019,39.465194199999964,-0.345240799999986,39.465088299999991
163,45,689546177.000000000000000, , ,-0.345240799999986,39.465088299999991,-0.345257300000019,39.465054799999976
164,45,689546177.000000000000000, , ,-0.345257300000019,39.465054799999976,-0.345284400000041,39.465063100000037
165,45,689546177.000000000000000, , ,-0.345188600000019,39.465194199999964,-0.345078900000002,39.465161600000016
166,44,689546172.000000000000000, , ,-0.345284400000041,39.465063100000037,-0.345312900000001,39.465071300000005
167,44,689546172.000000000000000, , ,-0.345312900000001,39.465071300000005,-0.345297300000042,39.465105000000044
168,44,689546172.000000000000000, , ,-0.345297300000042,39.465105000000044,-0.345330300000019,39.465114600000035
169,44,689546172.000000000000000, , ,-0.345330300000019,39.465114600000035,-0.345346799999963,39.465081499999961
170,44,689546172.000000000000000, , ,-0.345346799999963,39.465081499999961,-0.345367800000013,39.465087899999958
171,44,689546172.000000000000000, , ,-0.345367800000013,39.465087899999958,-0.345299400000038,39.465227100000021
172,44,689546172.000000000000000, , ,-0.345299400000038,39.465227100000021,-0.345188600000019,39.465194199999964
173,43,689546169.000000000000000, ,apartments,-0.344581699999986,39.465301899999993,-0.344623100000036,39.465219299999994
174,43,689546169.000000000000000, ,apartments,-0.344623100000036,39.465219299999994,-0.344784499999979,39.465268100000038
175,43,689546169.000000000000000, ,apartments,-0.344784499999979,39.465268100000038,-0.344775400000025,39.465293900000042
176,43,689546169.000000000000000, ,apartments,-0.344775400000025,39.465293900000042,-0.344746300000016,39.465351400000003
177,43,689546169.000000000000000, ,apartments,-0.344746300000016,39.465351400000003,-0.344712900000005,39.465341299999963
178,43,689546169.000000000000000, ,apartments,-0.344712900000005,39.465341299999963,-0.344703500000027,39.465338500000001
179,43,689546169.000000000000000, ,apartments,-0.344703500000027,39.465338500000001,-0.344664399999989,39.465326699999999
180,43,689546169.000000000000000, ,apartments,-0.344664399999989,39.465326699999999,-0.344625100000024,39.465314900000003
181,43,689546169.000000000000000, ,apartments,-0.344625100000024,39.465314900000003,-0.344581699999986,39.465301899999993
182,61,689546237.000000000000000, ,house,-0.344746300000016,39.465351400000003,-0.344712900000005,39.465341299999963
183,61,689546237.000000000000000, ,house,-0.344712900000005,39.465341299999963,-0.344703500000027,39.465338500000001
184,61,689546237.000000000000000, ,house,-0.344703500000027,39.465338500000001,-0.344664399999989,39.465326699999999
185,61,689546237.000000000000000, ,house,-0.344664399999989,39.465326699999999,-0.344625100000024,39.465314900000003
186,61,689546237.000000000000000, ,house,-0.344625100000024,39.465314900000003,-0.344581699999986,39.465301899999993
187,61,689546237.000000000000000, ,house,-0.344543999999975,39.465377899999972,-0.344581699999986,39.465301899999993
188,58,689546234.000000000000000, ,house,-0.344878400000021,39.465390999999990,-0.344878999999982,39.465389599999966
189,58,689546234.000000000000000, ,house,-0.344878999999982,39.465389599999966,-0.344889000000010,39.465369099999954
190,58,689546234.000000000000000, ,house,-0.344889000000010,39.465369099999954,-0.344911199999982,39.465323099999971
191,58,689546234.000000000000000, ,house,-0.344911199999982,39.465323099999971,-0.344925299999994,39.465293900000042
192,58,689546234.000000000000000, ,house,-0.344925299999994,39.465293900000042,-0.344929199999961,39.465285799999990
193,58,689546234.000000000000000, ,house,-0.344929199999961,39.465285799999990,-0.344937300000009,39.465269300000045
194,58,689546234.000000000000000, ,house,-0.344937300000009,39.465269300000045,-0.344959599999989,39.465223000000037
