FID,FID_Buildi,osm_id,name,type,startX,startY,endX,endY
195,58,689546234.000000000000000, ,house,-0.344959599999989,39.465223000000037,-0.345081500000039,39.465259300000021
196,61,689546237.000000000000000, ,house,-0.344746300000016,39.465351400000003,-0.344797000000036,39.465366600000017
197,61,689546237.000000000000000, ,house,-0.344797000000036,39.465366600000017,-0.344825299999980,39.465375100000010
198,61,689546237.000000000000000, ,house,-0.344825299999980,39.465375100000010,-0.344878400000021,39.465390999999990
199,58,689546234.000000000000000, ,house,-0.344865500000020,39.465417499999965,-0.344868700000018,39.465411099999969
200,58,689546234.000000000000000, ,house,-0.344868700000018,39.465411099999969,-0.344878400000021,39.465390999999990
201,61,689546237.000000000000000, ,house,-0.344865500000020,39.465417499999965,-0.344868700000018,39.465411099999969
202,61,689546237.000000000000000, ,house,-0.344868700000018,39.465411099999969,-0.344878400000021,39.465390999999990
203,53,689546210.000000000000000, ,house,-0.344543999999975,39.465377899999972,-0.344637199999959,39.465405799999971
204,53,689546210.000000000000000, ,house,-0.344637199999959,39.465405799999971,-0.344675799999956,39.465417300000034
205,53,689546210.000000000000000, ,house,-0.344675799999956,39.465417300000034,-0.344704799999957,39.465426000000043
206,61,689546237.000000000000000, ,house,-0.344543999999975,39.465377899999972,-0.344637199999959,39.465405799999971
207,61,689546237.000000000000000, ,house,-0.344637199999959,39.465405799999971,-0.344675799999956,39.465417300000034
208,61,689546237.000000000000000, ,house,-0.344675799999956,39.465417300000034,-0.344704799999957,39.465426000000043
209,53,689546210.000000000000000, ,house,-0.344515999999968,39.465434799999976,-0.344543999999975,39.465377899999972
210,61,689546237.000000000000000, ,house,-0.344779999999962,39.465448400000035,-0.344704799999957,39.465426000000043
211,61,689546237.000000000000000, ,house,-0.344865500000020,39.465417499999965,-0.344841700000004,39.465466999999975
212,53,689546210.000000000000000, ,house,-0.344779999999962,39.465448400000035,-0.344841700000004,39.465466999999975
213,61,689546237.000000000000000, ,house,-0.344779999999962,39.465448400000035,-0.344841700000004,39.465466999999975
214,58,689546234.000000000000000, ,house,-0.345081500000039,39.465259300000021,-0.345027299999995,39.465369399999979
215,58,689546234.000000000000000, ,house,-0.345027299999995,39.465369399999979,-0.345008400000030,39.465407600000034
216,58,689546234.000000000000000, ,house,-0.345008400000030,39.465407600000034,-0.345005100000024,39.465414199999955
217,58,689546234.000000000000000, ,house,-0.345005100000024,39.465414199999955,-0.345002599999995,39.465419300000022
218,58,689546234.000000000000000, ,house,-0.345002599999995,39.465419300000022,-0.344992000000006,39.465440800000025
219,58,689546234.000000000000000, ,house,-0.344992000000006,39.465440800000025,-0.344988499999983,39.465448000000002
220,58,689546234.000000000000000, ,house,-0.344988499999983,39.465448000000002,-0.344976100000022,39.465473100000033
221,68,689546268.000000000000000, ,house,-0.345081500000039,39.465259300000021,-0.345027299999995,39.465369399999979
222,68,689546268.000000000000000, ,house,-0.345027299999995,39.465369399999979,-0.345008400000030,39.465407600000034
223,68,689546268.000000000000000, ,house,-0.345008400000030,39.465407600000034,-0.345005100000024,39.465414199999955
224,68,689546268.000000000000000, ,house,-0.345005100000024,39.465414199999955,-0.345002599999995,39.465419300000022
225,68,689546268.000000000000000, ,house,-0.345002599999995,39.465419300000022,-0.344992000000006,39.465440800000025
226,68,689546268.000000000000000, ,house,-0.344992000000006,39.465440800000025,-0.344988499999983,39.465448000000002
227,68,689546268.000000000000000, ,house,-0.344988499999983,39.465448000000002,-0.344976100000022,39.465473100000033
228,58,689546234.000000000000000, ,house,-0.344976100000022,39.465473100000033,-0.344947599999974,39.465464400000023
229,58,689546234.000000000000000, ,house,-0.344947599999974,39.465464400000023,-0.344957900000026,39.465443100000037
230,58,689546234.000000000000000, ,house,-0.344957900000026,39.465443100000037,-0.344924999999969,39.465433100000013
231,58,689546234.000000000000000, ,house,-0.344924999999969,39.465433100000013,-0.344938300000003,39.465407999999975
232,58,689546234.000000000000000, ,house,-0.344938300000003,39.465407999999975,-0.344901599999987,39.465396600000012
233,58,689546234.000000000000000, ,house,-0.344901599999987,39.465396600000012,-0.344887599999983,39.465423999999970
234,58,689546234.000000000000000, ,house,-0.344887599999983,39.465423999999970,-0.344865500000020,39.465417499999965
235,53,689546210.000000000000000, ,house,-0.344660600000030,39.465478100000006,-0.344658400000026,39.465477599999964
236,53,689546210.000000000000000, ,house,-0.344658400000026,39.465477599999964,-0.344652800000007,39.465475799999993
237,53,689546210.000000000000000, ,house,-0.344652800000007,39.465475799999993,-0.344628300000022,39.465468500000007
238,53,689546210.000000000000000, ,house,-0.344628300000022,39.465468500000007,-0.344515999999968,39.465434799999976
239,67,689546267.000000000000000, ,house,-0.344660600000030,39.465478100000006,-0.344658400000026,39.465477599999964
240,67,689546267.000000000000000, ,house,-0.344658400000026,39.465477599999964,-0.344652800000007,39.465475799999993
241,67,689546267.000000000000000, ,house,-0.344652800000007,39.465475799999993,-0.344628300000022,39.465468500000007
242,67,689546267.000000000000000, ,house,-0.344628300000022,39.465468500000007,-0.344515999999968,39.465434799999976
243,53,689546210.000000000000000, ,house,-0.344671999999996,39.465481600000025,-0.344660600000030,39.465478100000006
244,53,689546210.000000000000000, ,house,-0.344688699999957,39.465486499999990,-0.344671999999996,39.465481600000025
245,54,689546213.000000000000000, , ,-0.344688699999957,39.465486499999990,-0.344671999999996,39.465481600000025
246,53,689546210.000000000000000, ,house,-0.344704799999957,39.465426000000043,-0.344698599999977,39.465440099999967
247,53,689546210.000000000000000, ,house,-0.344698599999977,39.465440099999967,-0.344694600000001,39.465438800000037
248,53,689546210.000000000000000, ,house,-0.344694600000001,39.465438800000037,-0.344685599999967,39.465457299999969
249,53,689546210.000000000000000, ,house,-0.344685599999967,39.465457299999969,-0.344729699999974,39.465470399999987
250,53,689546210.000000000000000, ,house,-0.344729699999974,39.465470399999987,-0.344722700000017,39.465483800000030
251,53,689546210.000000000000000, ,house,-0.344722700000017,39.465483800000030,-0.344758599999968,39.465493999999985
252,53,689546210.000000000000000, ,house,-0.344758599999968,39.465493999999985,-0.344779999999962,39.465448400000035
253,68,689546268.000000000000000, ,house,-0.344961200000033,39.465503399999967,-0.344976100000022,39.465473100000033
254,53,689546210.000000000000000, ,house,-0.344841700000004,39.465466999999975,-0.344815300000040,39.465521500000044
255,48,689546184.000000000000000, ,house,-0.344688699999957,39.465486499999990,-0.344689799999959,39.465484299999986
256,48,689546184.000000000000000, ,house,-0.344689799999959,39.465484299999986,-0.344815300000040,39.465521500000044
257,53,689546210.000000000000000, ,house,-0.344688699999957,39.465486499999990,-0.344689799999959,39.465484299999986
258,53,689546210.000000000000000, ,house,-0.344689799999959,39.465484299999986,-0.344815300000040,39.465521500000044
259,46,689546178.000000000000000, ,apartments,-0.344279300000012,39.465440900000033,-0.344245900000001,39.465431000000017
260,46,689546178.000000000000000, ,apartments,-0.344245900000001,39.465431000000017,-0.344219799999974,39.465484399999994
261,46,689546178.000000000000000, ,apartments,-0.344219799999974,39.465484399999994,-0.344127299999958,39.465457100000044
262,46,689546178.000000000000000, ,apartments,-0.344127299999958,39.465457100000044,-0.344143599999975,39.465424099999979
263,46,689546178.000000000000000, ,apartments,-0.344143599999975,39.465424099999979,-0.344133400000019,39.465421200000002
264,46,689546178.000000000000000, ,apartments,-0.344133400000019,39.465421200000002,-0.344146500000037,39.465394600000025
265,46,689546178.000000000000000, ,apartments,-0.344146500000037,39.465394600000025,-0.344147799999967,39.465392099999995
266,46,689546178.000000000000000, ,apartments,-0.344147799999967,39.465392099999995,-0.344158000000012,39.465394899999957
267,46,689546178.000000000000000, ,apartments,-0.344158000000012,39.465394899999957,-0.344168700000009,39.465373100000022
268,46,689546178.000000000000000, ,apartments,-0.344168700000009,39.465373100000022,-0.344117400000028,39.465357900000008
269,46,689546178.000000000000000, ,apartments,-0.344117400000028,39.465357900000008,-0.344124199999968,39.465344000000009
270,46,689546178.000000000000000, ,apartments,-0.344124199999968,39.465344000000009,-0.344138600000005,39.465314699999986
271,46,689546178.000000000000000, ,apartments,-0.344138600000005,39.465314699999986,-0.344229100000033,39.465341399999971
272,46,689546178.000000000000000, ,apartments,-0.344229100000033,39.465341399999971,-0.344261499999960,39.465350800000039
273,46,689546178.000000000000000, ,apartments,-0.344261499999960,39.465350800000039,-0.344282299999993,39.465357000000019
274,46,689546178.000000000000000, ,apartments,-0.344282299999993,39.465357000000019,-0.344256099999957,39.465410299999988
275,46,689546178.000000000000000, ,apartments,-0.344256099999957,39.465410299999988,-0.344289499999967,39.465420100000003
276,46,689546178.000000000000000, ,apartments,-0.344289499999967,39.465420100000003,-0.344315800000012,39.465366800000034
277,46,689546178.000000000000000, ,apartments,-0.344315800000012,39.465366800000034,-0.344369899999958,39.465382800000022
278,46,689546178.000000000000000, ,apartments,-0.344369899999958,39.465382800000022,-0.344410400000023,39.465394800000041
279,46,689546178.000000000000000, ,apartments,-0.344410400000023,39.465394800000041,-0.344347699999987,39.465521999999993
280,46,689546178.000000000000000, ,apartments,-0.344347699999987,39.465521999999993,-0.344253400000000,39.465494200000002
281,46,689546178.000000000000000, ,apartments,-0.344253400000000,39.465494200000002,-0.344279300000012,39.465440900000033
282,67,689546267.000000000000000, ,house,-0.344468500000034,39.465530399999977,-0.344515999999968,39.465434799999976
283,48,689546184.000000000000000, ,house,-0.344815300000040,39.465521500000044,-0.344809199999980,39.465534000000012
284,48,689546184.000000000000000, ,house,-0.344665499999992,39.465534200000029,-0.344688699999957,39.465486499999990
285,54,689546213.000000000000000, , ,-0.344665499999992,39.465534200000029,-0.344688699999957,39.465486499999990
286,54,689546213.000000000000000, , ,-0.344665499999992,39.465534200000029,-0.344649299999983,39.465529299999979
287,54,689546213.000000000000000, , ,-0.344649299999983,39.465529299999979,-0.344671999999996,39.465481600000025
288,52,689546205.000000000000000, , ,-0.344891999999992,39.465559599999999,-0.344925900000043,39.465492899999987
289,52,689546205.000000000000000, , ,-0.344925900000043,39.465492899999987,-0.344961200000033,39.465503399999967
290,62,689546238.000000000000000, ,house,-0.344809199999980,39.465534000000012,-0.344891999999992,39.465559599999999
291,52,689546205.000000000000000, , ,-0.344961200000033,39.465503399999967,-0.344945000000025,39.465536000000000
292,52,689546205.000000000000000, , ,-0.344945000000025,39.465536000000000,-0.344927800000023,39.465570800000037
293,68,689546268.000000000000000, ,house,-0.344961200000033,39.465503399999967,-0.344945000000025,39.465536000000000
294,68,689546268.000000000000000, ,house,-0.344945000000025,39.465536000000000,-0.344927800000023,39.465570800000037
295,52,689546205.000000000000000, , ,-0.344927800000023,39.465570800000037,-0.344891999999992,39.465559599999999
296,62,689546238.000000000000000, ,house,-0.344927800000023,39.465570800000037,-0.344891999999992,39.465559599999999
297,67,689546267.000000000000000, ,house,-0.344660600000030,39.465478100000006,-0.344613799999977,39.465573599999999
298,48,689546184.000000000000000, ,house,-0.344468500000034,39.465530399999977,-0.344598000000002,39.465568999999974
299,48,689546184.000000000000000, ,house,-0.344598000000002,39.465568999999974,-0.344608900000016,39.465572199999976
300,48,689546184.000000000000000, ,house,-0.344608900000016,39.465572199999976,-0.344613799999977,39.465573599999999
301,67,689546267.000000000000000, ,house,-0.344468500000034,39.465530399999977,-0.344598000000002,39.465568999999974
302,67,689546267.000000000000000, ,house,-0.344598000000002,39.465568999999974,-0.344608900000016,39.465572199999976
303,67,689546267.000000000000000, ,house,-0.344608900000016,39.465572199999976,-0.344613799999977,39.465573599999999
304,62,689546238.000000000000000, ,house,-0.344927800000023,39.465570800000037,-0.344953899999962,39.465578899999997
305,68,689546268.000000000000000, ,house,-0.344927800000023,39.465570800000037,-0.344953899999962,39.465578899999997
306,48,689546184.000000000000000, ,house,-0.344613799999977,39.465573599999999,-0.344642100000009,39.465582099999992
307,48,689546184.000000000000000, ,house,-0.344642100000009,39.465582099999992,-0.344665499999992,39.465534200000029
308,68,689546268.000000000000000, ,house,-0.344993500000041,39.465590000000027,-0.344953899999962,39.465578899999997
309,48,689546184.000000000000000, ,house,-0.344809199999980,39.465534000000012,-0.344779800000034,39.465591399999965
310,62,689546238.000000000000000, ,house,-0.344809199999980,39.465534000000012,-0.344779800000034,39.465591399999965
311,59,689546235.000000000000000, , ,-0.344993500000041,39.465590000000027,-0.345027600000020,39.465599500000010
312,68,689546268.000000000000000, ,house,-0.344993500000041,39.465590000000027,-0.345027600000020,39.465599500000010
313,68,689546268.000000000000000, ,house,-0.345081500000039,39.465259300000021,-0.345191000000040,39.465292099999978
314,68,689546268.000000000000000, ,house,-0.345191000000040,39.465292099999978,-0.345040199999997,39.465603199999961
315,68,689546268.000000000000000, ,house,-0.345040199999997,39.465603199999961,-0.345027600000020,39.465599500000010
316,48,689546184.000000000000000, ,house,-0.344779800000034,39.465591399999965,-0.344763199999993,39.465623599999965
317,48,689546184.000000000000000, ,house,-0.344652800000007,39.465619499999981,-0.344627699999973,39.465611699999954
318,48,689546184.000000000000000, ,house,-0.344627699999973,39.465611699999954,-0.344616999999975,39.465627300000001
319,48,689546184.000000000000000, ,house,-0.344418499999983,39.465631399999985,-0.344468500000034,39.465530399999977
320,50,689546197.000000000000000, ,house,-0.344616999999975,39.465627300000001,-0.344644300000014,39.465635799999994
321,50,689546197.000000000000000, ,house,-0.344644300000014,39.465635799999994,-0.344652800000007,39.465619499999981
322,48,689546184.000000000000000, ,house,-0.344763199999993,39.465623599999965,-0.344755000000025,39.465639699999961
323,62,689546238.000000000000000, ,house,-0.344763199999993,39.465623599999965,-0.344755000000025,39.465639699999961
324,48,689546184.000000000000000, ,house,-0.344755000000025,39.465639699999961,-0.344699499999963,39.465623699999973
325,48,689546184.000000000000000, ,house,-0.344699499999963,39.465623699999973,-0.344697800000000,39.465628600000024
326,48,689546184.000000000000000, ,house,-0.344697800000000,39.465628600000024,-0.344652800000007,39.465619499999981
327,50,689546197.000000000000000, ,house,-0.344755000000025,39.465639699999961,-0.344699499999963,39.465623699999973
328,50,689546197.000000000000000, ,house,-0.344699499999963,39.465623699999973,-0.344697800000000,39.465628600000024
329,50,689546197.000000000000000, ,house,-0.344697800000000,39.465628600000024,-0.344652800000007,39.465619499999981
330,48,689546184.000000000000000, ,house,-0.344565299999961,39.465674099999966,-0.344418499999983,39.465631399999985
331,57,689546219.000000000000000, ,house,-0.344565299999961,39.465674099999966,-0.344418499999983,39.465631399999985
332,59,689546235.000000000000000, , ,-0.345027600000020,39.465599500000010,-0.344988299999966,39.465677900000017
333,59,689546235.000000000000000, , ,-0.344988299999966,39.465677900000017,-0.344955199999981,39.465668600000043
334,59,689546235.000000000000000, , ,-0.344955199999981,39.465668600000043,-0.344993500000041,39.465590000000027
335,48,689546184.000000000000000, ,house,-0.344616999999975,39.465627300000001,-0.344589600000018,39.465681100000012
336,50,689546197.000000000000000, ,house,-0.344616999999975,39.465627300000001,-0.344589600000018,39.465681100000012
337,48,689546184.000000000000000, ,house,-0.344589600000018,39.465681100000012,-0.344565299999961,39.465674099999966
338,57,689546219.000000000000000, ,house,-0.344589600000018,39.465681100000012,-0.344565299999961,39.465674099999966
339,62,689546238.000000000000000, ,house,-0.344953899999962,39.465578899999997,-0.344901000000026,39.465685400000012
340,62,689546238.000000000000000, ,house,-0.344763199999993,39.465623599999965,-0.344809199999980,39.465637799999982
341,62,689546238.000000000000000, ,house,-0.344809199999980,39.465637799999982,-0.344788200000019,39.465679900000005
342,62,689546238.000000000000000, ,house,-0.344788200000019,39.465679900000005,-0.344814200000038,39.465687700000025
343,62,689546238.000000000000000, ,house,-0.344814200000038,39.465687700000025,-0.344851400000008,39.465613199999993
344,62,689546238.000000000000000, ,house,-0.344851400000008,39.465613199999993,-0.344779800000034,39.465591399999965
345,50,689546197.000000000000000, ,house,-0.344563700000006,39.465731900000044,-0.344580900000008,39.465698099999997
346,50,689546197.000000000000000, ,house,-0.344580900000008,39.465698099999997,-0.344589600000018,39.465681100000012
347,57,689546219.000000000000000, ,house,-0.344563700000006,39.465731900000044,-0.344580900000008,39.465698099999997
348,57,689546219.000000000000000, ,house,-0.344580900000008,39.465698099999997,-0.344589600000018,39.465681100000012
349,57,689546219.000000000000000, ,house,-0.344563700000006,39.465731900000044,-0.344538899999997,39.465724499999965
350,57,689546219.000000000000000, ,house,-0.344538899999997,39.465724499999965,-0.344393699999974,39.465681400000037
351,57,689546219.000000000000000, ,house,-0.344393699999974,39.465681400000037,-0.344418499999983,39.465631399999985
352,50,689546197.000000000000000, ,house,-0.344755000000025,39.465639699999961,-0.344754100000039,39.465641200000000
353,50,689546197.000000000000000, ,house,-0.344754100000039,39.465641200000000,-0.344741599999982,39.465665799999989
354,50,689546197.000000000000000, ,house,-0.344741599999982,39.465665799999989,-0.344688699999957,39.465768799999985
355,62,689546238.000000000000000, ,house,-0.344755000000025,39.465639699999961,-0.344754100000039,39.465641200000000
356,62,689546238.000000000000000, ,house,-0.344754100000039,39.465641200000000,-0.344741599999982,39.465665799999989
357,62,689546238.000000000000000, ,house,-0.344741599999982,39.465665799999989,-0.344688699999957,39.465768799999985
358,50,689546197.000000000000000, ,house,-0.344688699999957,39.465768799999985,-0.344563700000006,39.465731900000044
359,21,688841054.000000000000000, ,house,-0.344075999999977,39.465749700000003,-0.344028699999971,39.465735900000020
360,21,688841054.000000000000000, ,house,-0.344028699999971,39.465735900000020,-0.344038499999983,39.465715099999983
361,21,688841054.000000000000000, ,house,-0.344038499999983,39.465715099999983,-0.344086400000038,39.465728600000034
362,21,688841054.000000000000000, ,house,-0.344086400000038,39.465728600000034,-0.344093600000012,39.465713899999976
363,21,688841054.000000000000000, ,house,-0.344093600000012,39.465713899999976,-0.344045500000029,39.465700400000010
364,21,688841054.000000000000000, ,house,-0.344045500000029,39.465700400000010,-0.344056000000010,39.465678000000025
365,21,688841054.000000000000000, ,house,-0.344056000000010,39.465678000000025,-0.344104099999993,39.465692100000034
366,21,688841054.000000000000000, ,house,-0.344104099999993,39.465692100000034,-0.344243599999989,39.465733099999966
367,21,688841054.000000000000000, ,house,-0.344243599999989,39.465733099999966,-0.344215399999965,39.465790399999996
368,21,688841054.000000000000000, ,house,-0.344215399999965,39.465790399999996,-0.344075999999977,39.465749700000003
369,62,689546238.000000000000000, ,house,-0.344901000000026,39.465685400000012,-0.344885000000034,39.465717700000020
370,62,689546238.000000000000000, ,house,-0.344885000000034,39.465717700000020,-0.344837800000037,39.465812699999979
371,64,689546246.000000000000000, ,house,-0.344901000000026,39.465685400000012,-0.344885000000034,39.465717700000020
372,64,689546246.000000000000000, ,house,-0.344885000000034,39.465717700000020,-0.344837800000037,39.465812699999979
373,62,689546238.000000000000000, ,house,-0.344837800000037,39.465812699999979,-0.344688699999957,39.465768799999985
374,33,688841121.000000000000000, ,apartments,-0.344323200000002,39.465824200000043,-0.344331900000012,39.465806900000032
375,33,688841121.000000000000000, ,apartments,-0.344331900000012,39.465806900000032,-0.344352899999973,39.465765200000043
376,33,688841121.000000000000000, ,apartments,-0.344352899999973,39.465765200000043,-0.344492599999985,39.465806900000032
377,64,689546246.000000000000000, ,house,-0.344901000000026,39.465685400000012,-0.344913499999994,39.465688999999955
378,64,689546246.000000000000000, ,house,-0.344913499999994,39.465688999999955,-0.344908099999992,39.465700999999974
379,64,689546246.000000000000000, ,house,-0.344908099999992,39.465700999999974,-0.344967300000005,39.465719900000025
380,64,689546246.000000000000000, ,house,-0.344967300000005,39.465719900000025,-0.344910199999988,39.465833999999965
381,64,689546246.000000000000000, ,house,-0.344910199999988,39.465833999999965,-0.344837800000037,39.465812699999979
382,36,688841155.000000000000000, ,apartments,-0.344492599999985,39.465806900000032,-0.344522699999989,39.465815799999966
383,36,688841155.000000000000000, ,apartments,-0.344522699999989,39.465815799999966,-0.344635800000021,39.465849500000004
384,33,688841121.000000000000000, ,apartments,-0.344421799999989,39.465852699999999,-0.344371399999994,39.465838100000035
385,33,688841121.000000000000000, ,apartments,-0.344371399999994,39.465838100000035,-0.344323200000002,39.465824200000043
386,35,688841136.000000000000000, , ,-0.344421799999989,39.465852699999999,-0.344371399999994,39.465838100000035
