FID,FID_Buildi,osm_id,name,type,startX,startY,endX,endY
387,35,688841136.000000000000000, , ,-0.344371399999994,39.465838100000035,-0.344323200000002,39.465824200000043
388,33,688841121.000000000000000, ,apartments,-0.344492599999985,39.465806900000032,-0.344464000000017,39.465865000000043
389,36,688841155.000000000000000, ,apartments,-0.344492599999985,39.465806900000032,-0.344464000000017,39.465865000000043
390,33,688841121.000000000000000, ,apartments,-0.344464000000017,39.465865000000043,-0.344421799999989,39.465852699999999
391,23,688841081.000000000000000, ,apartments,-0.344635800000021,39.465849500000004,-0.344778199999991,39.465891900000045
392,22,688841065.000000000000000, ,house,-0.344041599999973,39.465804999999961,-0.344186599999980,39.465847800000041
393,22,688841065.000000000000000, ,house,-0.344186599999980,39.465847800000041,-0.344161999999987,39.465897499999976
394,22,688841065.000000000000000, ,house,-0.344161999999987,39.465897499999976,-0.344017999999974,39.465854900000004
395,22,688841065.000000000000000, ,house,-0.344017999999974,39.465854900000004,-0.344041599999973,39.465804999999961
396,36,688841155.000000000000000, ,apartments,-0.344444099999969,39.465905600000028,-0.344464000000017,39.465865000000043
397,35,688841136.000000000000000, , ,-0.344421799999989,39.465852699999999,-0.344402299999975,39.465894099999964
398,35,688841136.000000000000000, , ,-0.344402299999975,39.465894099999964,-0.344444099999969,39.465905600000028
399,27,688841098.000000000000000, ,apartments,-0.343858500000011,39.465928599999977,-0.343928200000005,39.465947999999983
400,30,688841110.000000000000000, ,apartments,-0.343858500000011,39.465928599999977,-0.343928200000005,39.465947999999983
401,35,688841136.000000000000000, , ,-0.344238700000027,39.465994800000033,-0.344323200000002,39.465824200000043
402,30,688841110.000000000000000, ,apartments,-0.343858500000011,39.465928599999977,-0.343837499999961,39.465922700000021
403,30,688841110.000000000000000, ,apartments,-0.343837499999961,39.465922700000021,-0.343861900000026,39.465872300000022
404,30,688841110.000000000000000, ,apartments,-0.343861900000026,39.465872300000022,-0.343869799999969,39.465870300000034
405,30,688841110.000000000000000, ,apartments,-0.343869799999969,39.465870300000034,-0.343954200000025,39.465895099999955
406,30,688841110.000000000000000, ,apartments,-0.343954200000025,39.465895099999955,-0.344027599999969,39.465916699999966
407,30,688841110.000000000000000, ,apartments,-0.344027599999969,39.465916699999966,-0.344136600000017,39.465948799999957
408,30,688841110.000000000000000, ,apartments,-0.344136600000017,39.465948799999957,-0.344114399999957,39.465994199999983
409,30,688841110.000000000000000, ,apartments,-0.344114399999957,39.465994199999983,-0.344112000000025,39.465999200000041
410,27,688841098.000000000000000, ,apartments,-0.343928200000005,39.465947999999983,-0.344071899999993,39.465988100000011
411,27,688841098.000000000000000, ,apartments,-0.344071899999993,39.465988100000011,-0.344112000000025,39.465999200000041
412,30,688841110.000000000000000, ,apartments,-0.343928200000005,39.465947999999983,-0.344071899999993,39.465988100000011
413,30,688841110.000000000000000, ,apartments,-0.344071899999993,39.465988100000011,-0.344112000000025,39.465999200000041
414,35,688841136.000000000000000, , ,-0.344444099999969,39.465905600000028,-0.344389299999965,39.466016799999991
415,35,688841136.000000000000000, , ,-0.344389299999965,39.466016799999991,-0.344379699999970,39.466036500000023
416,36,688841155.000000000000000, ,apartments,-0.344444099999969,39.465905600000028,-0.344389299999965,39.466016799999991
417,36,688841155.000000000000000, ,apartments,-0.344389299999965,39.466016799999991,-0.344379699999970,39.466036500000023
418,31,688841113.000000000000000, , ,-0.344238700000027,39.465994800000033,-0.344358800000017,39.466030399999958
419,31,688841113.000000000000000, , ,-0.344358800000017,39.466030399999958,-0.344379699999970,39.466036500000023
420,35,688841136.000000000000000, , ,-0.344238700000027,39.465994800000033,-0.344358800000017,39.466030399999958
421,35,688841136.000000000000000, , ,-0.344358800000017,39.466030399999958,-0.344379699999970,39.466036500000023
422,31,688841113.000000000000000, , ,-0.344379699999970,39.466036500000023,-0.344387000000041,39.466038700000027
423,36,688841155.000000000000000, ,apartments,-0.344379699999970,39.466036500000023,-0.344387000000041,39.466038700000027
424,36,688841155.000000000000000, ,apartments,-0.344495000000006,39.466070700000010,-0.344387000000041,39.466038700000027
425,31,688841113.000000000000000, , ,-0.344195999999958,39.466081800000040,-0.344238700000027,39.465994800000033
426,23,688841081.000000000000000, ,apartments,-0.344533900000028,39.466082099999973,-0.344584300000023,39.465979400000002
427,23,688841081.000000000000000, ,apartments,-0.344584300000023,39.465979400000002,-0.344573199999993,39.465976099999999
428,23,688841081.000000000000000, ,apartments,-0.344573199999993,39.465976099999999,-0.344587199999997,39.465947899999975
429,23,688841081.000000000000000, ,apartments,-0.344587199999997,39.465947899999975,-0.344635800000021,39.465849500000004
430,36,688841155.000000000000000, ,apartments,-0.344533900000028,39.466082099999973,-0.344584300000023,39.465979400000002
431,36,688841155.000000000000000, ,apartments,-0.344584300000023,39.465979400000002,-0.344573199999993,39.465976099999999
432,36,688841155.000000000000000, ,apartments,-0.344573199999993,39.465976099999999,-0.344587199999997,39.465947899999975
433,36,688841155.000000000000000, ,apartments,-0.344587199999997,39.465947899999975,-0.344635800000021,39.465849500000004
434,31,688841113.000000000000000, , ,-0.344495000000006,39.466070700000010,-0.344533900000028,39.466082099999973
435,36,688841155.000000000000000, ,apartments,-0.344495000000006,39.466070700000010,-0.344533900000028,39.466082099999973
436,31,688841113.000000000000000, , ,-0.344387000000041,39.466038700000027,-0.344371800000027,39.466068299999989
437,31,688841113.000000000000000, , ,-0.344371800000027,39.466068299999989,-0.344375399999969,39.466069399999988
438,31,688841113.000000000000000, , ,-0.344375399999969,39.466069399999988,-0.344368199999995,39.466084199999969
439,31,688841113.000000000000000, , ,-0.344368199999995,39.466084199999969,-0.344472199999985,39.466115100000039
440,31,688841113.000000000000000, , ,-0.344472199999985,39.466115100000039,-0.344495000000006,39.466070700000010
441,24,688841087.000000000000000, , ,-0.344195999999958,39.466081800000040,-0.344317399999967,39.466117499999974
442,31,688841113.000000000000000, , ,-0.344195999999958,39.466081800000040,-0.344317399999967,39.466117499999974
443,23,688841081.000000000000000, ,apartments,-0.344512300000017,39.466126199999984,-0.344533900000028,39.466082099999973
444,31,688841113.000000000000000, , ,-0.344512300000017,39.466126199999984,-0.344533900000028,39.466082099999973
445,23,688841081.000000000000000, ,apartments,-0.344778199999991,39.465891900000045,-0.344730999999993,39.465989699999966
446,23,688841081.000000000000000, ,apartments,-0.344730999999993,39.465989699999966,-0.344646099999985,39.466165999999987
447,26,688841096.000000000000000, ,apartments,-0.344778199999991,39.465891900000045,-0.344730999999993,39.465989699999966
448,26,688841096.000000000000000, ,apartments,-0.344730999999993,39.465989699999966,-0.344646099999985,39.466165999999987
449,23,688841081.000000000000000, ,apartments,-0.344646099999985,39.466165999999987,-0.344512300000017,39.466126199999984
450,32,688841119.000000000000000, ,apartments,-0.344646099999985,39.466165999999987,-0.344512300000017,39.466126199999984
451,31,688841113.000000000000000, , ,-0.344512300000017,39.466126199999984,-0.344491399999975,39.466168800000041
452,32,688841119.000000000000000, ,apartments,-0.344512300000017,39.466126199999984,-0.344491399999975,39.466168800000041
453,24,688841087.000000000000000, , ,-0.344317399999967,39.466117499999974,-0.344491399999975,39.466168800000041
454,31,688841113.000000000000000, , ,-0.344317399999967,39.466117499999974,-0.344491399999975,39.466168800000041
455,24,688841087.000000000000000, , ,-0.344153199999970,39.466168899999964,-0.344195999999958,39.466081800000040
456,27,688841098.000000000000000, ,apartments,-0.343812600000033,39.466177599999973,-0.343833800000010,39.466133599999971
457,27,688841098.000000000000000, ,apartments,-0.343833800000010,39.466133599999971,-0.343842300000003,39.466115800000011
458,27,688841098.000000000000000, ,apartments,-0.343842300000003,39.466115800000011,-0.343808499999960,39.466106500000038
459,27,688841098.000000000000000, ,apartments,-0.343808499999960,39.466106500000038,-0.343773199999970,39.466096700000030
460,27,688841098.000000000000000, ,apartments,-0.343773199999970,39.466096700000030,-0.343745700000004,39.466089200000027
461,27,688841098.000000000000000, ,apartments,-0.343745700000004,39.466089200000027,-0.343706999999999,39.466078500000030
462,27,688841098.000000000000000, ,apartments,-0.343706999999999,39.466078500000030,-0.343673100000037,39.466069099999963
463,27,688841098.000000000000000, ,apartments,-0.343673100000037,39.466069099999963,-0.343640999999956,39.466059499999972
464,27,688841098.000000000000000, ,apartments,-0.343640999999956,39.466059499999972,-0.343608600000029,39.466049699999957
465,27,688841098.000000000000000, ,apartments,-0.343608600000029,39.466049699999957,-0.343574799999986,39.466039500000001
466,27,688841098.000000000000000, ,apartments,-0.343574799999986,39.466039500000001,-0.343549899999968,39.466032899999988
467,27,688841098.000000000000000, ,apartments,-0.343549899999968,39.466032899999988,-0.343560799999982,39.466009299999989
468,27,688841098.000000000000000, ,apartments,-0.343560799999982,39.466009299999989,-0.343623199999993,39.465872999999995
469,27,688841098.000000000000000, ,apartments,-0.343623199999993,39.465872999999995,-0.343697999999965,39.465894199999973
470,27,688841098.000000000000000, ,apartments,-0.343697999999965,39.465894199999973,-0.343701700000005,39.465884899999999
471,27,688841098.000000000000000, ,apartments,-0.343701700000005,39.465884899999999,-0.343858500000011,39.465928599999977
472,24,688841087.000000000000000, , ,-0.344260200000030,39.466200299999983,-0.344153199999970,39.466168899999964
473,29,688841104.000000000000000, , ,-0.344260200000030,39.466200299999983,-0.344153199999970,39.466168899999964
474,25,688841091.000000000000000, ,apartments,-0.343794000000003,39.466216399999986,-0.343812600000033,39.466177599999973
475,26,688841096.000000000000000, ,apartments,-0.344816000000010,39.466217499999985,-0.344716100000004,39.466186700000016
476,26,688841096.000000000000000, ,apartments,-0.344716100000004,39.466186700000016,-0.344646099999985,39.466165999999987
477,32,688841119.000000000000000, ,apartments,-0.344816000000010,39.466217499999985,-0.344716100000004,39.466186700000016
478,32,688841119.000000000000000, ,apartments,-0.344716100000004,39.466186700000016,-0.344646099999985,39.466165999999987
479,26,688841096.000000000000000, ,apartments,-0.344778199999991,39.465891900000045,-0.344795700000017,39.465897000000027
480,26,688841096.000000000000000, ,apartments,-0.344795700000017,39.465897000000027,-0.344992899999991,39.465955800000003
481,26,688841096.000000000000000, ,apartments,-0.344992899999991,39.465955800000003,-0.344946900000004,39.466049799999965
482,26,688841096.000000000000000, ,apartments,-0.344946900000004,39.466049799999965,-0.344856299999969,39.466229299999988
483,26,688841096.000000000000000, ,apartments,-0.344856299999969,39.466229299999988,-0.344816000000010,39.466217499999985
484,27,688841098.000000000000000, ,apartments,-0.344112000000025,39.465999200000041,-0.344062899999959,39.466101599999988
485,27,688841098.000000000000000, ,apartments,-0.344062899999959,39.466101599999988,-0.344007700000010,39.466213600000017
486,27,688841098.000000000000000, ,apartments,-0.344007700000010,39.466213600000017,-0.343999000000001,39.466231299999976
487,25,688841091.000000000000000, ,apartments,-0.343812600000033,39.466177599999973,-0.343856999999976,39.466190399999967
488,25,688841091.000000000000000, ,apartments,-0.343856999999976,39.466190399999967,-0.343999000000001,39.466231299999976
489,27,688841098.000000000000000, ,apartments,-0.343812600000033,39.466177599999973,-0.343856999999976,39.466190399999967
490,27,688841098.000000000000000, ,apartments,-0.343856999999976,39.466190399999967,-0.343999000000001,39.466231299999976
491,24,688841087.000000000000000, , ,-0.344491399999975,39.466168800000041,-0.344448900000011,39.466255600000032
492,32,688841119.000000000000000, ,apartments,-0.344491399999975,39.466168800000041,-0.344448900000011,39.466255600000032
493,24,688841087.000000000000000, , ,-0.344448900000011,39.466255600000032,-0.344260200000030,39.466200299999983
494,29,688841104.000000000000000, , ,-0.344448900000011,39.466255600000032,-0.344260200000030,39.466200299999983
495,29,688841104.000000000000000, , ,-0.344110299999973,39.466256899999962,-0.344153199999970,39.466168899999964
496,25,688841091.000000000000000, ,apartments,-0.343999000000001,39.466231299999976,-0.343973099999990,39.466283500000031
497,25,688841091.000000000000000, ,apartments,-0.343973099999990,39.466283500000031,-0.343788399999984,39.466227800000041
498,25,688841091.000000000000000, ,apartments,-0.343788399999984,39.466227800000041,-0.343794000000003,39.466216399999986
499,29,688841104.000000000000000, , ,-0.344448900000011,39.466255600000032,-0.344435000000016,39.466283899999972
500,32,688841119.000000000000000, ,apartments,-0.344448900000011,39.466255600000032,-0.344435000000016,39.466283899999972
501,29,688841104.000000000000000, , ,-0.344272900000015,39.466304000000036,-0.344240800000024,39.466294699999978
502,29,688841104.000000000000000, , ,-0.344240800000024,39.466294699999978,-0.344110299999973,39.466256899999962
503,34,688841126.000000000000000, , ,-0.344272900000015,39.466304000000036,-0.344240800000024,39.466294699999978
504,34,688841126.000000000000000, , ,-0.344240800000024,39.466294699999978,-0.344110299999973,39.466256899999962
505,29,688841104.000000000000000, , ,-0.344435000000016,39.466283899999972,-0.344406200000031,39.466342600000033
506,28,688841102.000000000000000, , ,-0.344272900000015,39.466304000000036,-0.344406200000031,39.466342600000033
507,29,688841104.000000000000000, , ,-0.344272900000015,39.466304000000036,-0.344406200000031,39.466342600000033
508,28,688841102.000000000000000, , ,-0.344244100000030,39.466361900000031,-0.344253600000017,39.466342700000041
509,28,688841102.000000000000000, , ,-0.344253600000017,39.466342700000041,-0.344272900000015,39.466304000000036
510,34,688841126.000000000000000, , ,-0.344244100000030,39.466361900000031,-0.344253600000017,39.466342700000041
511,34,688841126.000000000000000, , ,-0.344253600000017,39.466342700000041,-0.344272900000015,39.466304000000036
512,34,688841126.000000000000000, , ,-0.344244100000030,39.466361900000031,-0.344212199999966,39.466352399999955
513,34,688841126.000000000000000, , ,-0.344212199999966,39.466352399999955,-0.344082199999957,39.466314099999984
514,34,688841126.000000000000000, , ,-0.344082199999957,39.466314099999984,-0.344110299999973,39.466256899999962
515,32,688841119.000000000000000, ,apartments,-0.344816000000010,39.466217499999985,-0.344739499999986,39.466373199999992
516,32,688841119.000000000000000, ,apartments,-0.344739499999986,39.466373199999992,-0.344697499999975,39.466360900000041
517,32,688841119.000000000000000, ,apartments,-0.344697499999975,39.466360900000041,-0.344521499999979,39.466309300000034
518,32,688841119.000000000000000, ,apartments,-0.344521499999979,39.466309300000034,-0.344435000000016,39.466283899999972
519,28,688841102.000000000000000, , ,-0.344406200000031,39.466342600000033,-0.344377699999982,39.466400700000044
520,28,688841102.000000000000000, , ,-0.344377699999982,39.466400700000044,-0.344244100000030,39.466361900000031
521,3,317171352.000000000000000,Piscina de Ayora, ,-0.343761299999962,39.466786499999991,-0.343257500000022,39.466847000000023
522,3,317171352.000000000000000,Piscina de Ayora, ,-0.343257500000022,39.466847000000023,-0.343230600000017,39.466713199999965
523,3,317171352.000000000000000,Piscina de Ayora, ,-0.343230600000017,39.466713199999965,-0.343219100000042,39.466651900000045
524,3,317171352.000000000000000,Piscina de Ayora, ,-0.343219100000042,39.466651900000045,-0.343721699999972,39.466592600000027
525,3,317171352.000000000000000,Piscina de Ayora, ,-0.343721699999972,39.466592600000027,-0.343761299999962,39.466786499999991
526,0,23413021.000000000000000,Palacete de Ayora, ,-0.343071600000006,39.468349700000012,-0.343224300000029,39.468393099999965
527,9,415889553.000000000000000, , ,-0.343071600000006,39.468349700000012,-0.343224300000029,39.468393099999965
528,0,23413021.000000000000000,Palacete de Ayora, ,-0.343224300000029,39.468393099999965,-0.343377800000028,39.468436700000019
529,6,415889534.000000000000000, , ,-0.343224300000029,39.468393099999965,-0.343377800000028,39.468436700000019
530,11,415889567.000000000000000, , ,-0.343224300000029,39.468393099999965,-0.343377800000028,39.468436700000019
531,0,23413021.000000000000000,Palacete de Ayora, ,-0.343893599999984,39.468421099999972,-0.343940999999998,39.468282300000034
532,0,23413021.000000000000000,Palacete de Ayora, ,-0.343940999999998,39.468282300000034,-0.344117300000019,39.468318099999976
533,0,23413021.000000000000000,Palacete de Ayora, ,-0.344117300000019,39.468318099999976,-0.344069900000005,39.468456900000000
534,0,23413021.000000000000000,Palacete de Ayora, ,-0.344069900000005,39.468456900000000,-0.343893599999984,39.468421099999972
535,0,23413021.000000000000000,Palacete de Ayora, ,-0.342817600000040,39.468517500000040,-0.342918400000031,39.468306199999965
536,0,23413021.000000000000000,Palacete de Ayora, ,-0.342918400000031,39.468306199999965,-0.343071600000006,39.468349700000012
537,8,415889551.000000000000000, , ,-0.342817600000040,39.468517500000040,-0.342918400000031,39.468306199999965
538,8,415889551.000000000000000, , ,-0.342918400000031,39.468306199999965,-0.343071600000006,39.468349700000012
539,0,23413021.000000000000000,Palacete de Ayora, ,-0.342668200000024,39.468475999999981,-0.342817600000040,39.468517500000040
540,11,415889567.000000000000000, , ,-0.342668200000024,39.468475999999981,-0.342817600000040,39.468517500000040
541,13,415889570.000000000000000, , ,-0.342668200000024,39.468475999999981,-0.342817600000040,39.468517500000040
542,8,415889551.000000000000000, , ,-0.343071600000006,39.468349700000012,-0.342971000000031,39.468560799999985
543,9,415889553.000000000000000, , ,-0.343071600000006,39.468349700000012,-0.342971000000031,39.468560799999985
544,8,415889551.000000000000000, , ,-0.342971000000031,39.468560799999985,-0.342817600000040,39.468517500000040
545,11,415889567.000000000000000, , ,-0.342971000000031,39.468560799999985,-0.342817600000040,39.468517500000040
546,13,415889570.000000000000000, , ,-0.342971000000031,39.468560799999985,-0.342817600000040,39.468517500000040
547,6,415889534.000000000000000, , ,-0.343123799999973,39.468603899999998,-0.343224300000029,39.468393099999965
548,9,415889553.000000000000000, , ,-0.343123799999973,39.468603899999998,-0.343224300000029,39.468393099999965
549,11,415889567.000000000000000, , ,-0.343123799999973,39.468603899999998,-0.343224300000029,39.468393099999965
550,9,415889553.000000000000000, , ,-0.343123799999973,39.468603899999998,-0.342971000000031,39.468560799999985
551,11,415889567.000000000000000, , ,-0.343123799999973,39.468603899999998,-0.342971000000031,39.468560799999985
552,13,415889570.000000000000000, , ,-0.343123799999973,39.468603899999998,-0.342971000000031,39.468560799999985
553,6,415889534.000000000000000, , ,-0.343377800000028,39.468436700000019,-0.343277399999981,39.468647300000036
554,6,415889534.000000000000000, , ,-0.343277399999981,39.468647300000036,-0.343123799999973,39.468603899999998
555,13,415889570.000000000000000, , ,-0.343277399999981,39.468647300000036,-0.343123799999973,39.468603899999998
556,0,23413021.000000000000000,Palacete de Ayora, ,-0.342570899999967,39.468681199999999,-0.342668200000024,39.468475999999981
557,11,415889567.000000000000000, , ,-0.342570899999967,39.468681199999999,-0.342668200000024,39.468475999999981
558,13,415889570.000000000000000, , ,-0.342570899999967,39.468681199999999,-0.342668200000024,39.468475999999981
559,13,415889570.000000000000000, , ,-0.343277399999981,39.468647300000036,-0.343343400000024,39.468665999999985
560,13,415889570.000000000000000, , ,-0.343343400000024,39.468665999999985,-0.343245600000015,39.468872300000001
561,0,23413021.000000000000000,Palacete de Ayora, ,-0.343245600000015,39.468872300000001,-0.343179100000019,39.468853500000044
562,0,23413021.000000000000000,Palacete de Ayora, ,-0.343179100000019,39.468853500000044,-0.342570899999967,39.468681199999999
563,11,415889567.000000000000000, , ,-0.343245600000015,39.468872300000001,-0.343179100000019,39.468853500000044
564,11,415889567.000000000000000, , ,-0.343179100000019,39.468853500000044,-0.342570899999967,39.468681199999999
565,13,415889570.000000000000000, , ,-0.343245600000015,39.468872300000001,-0.343179100000019,39.468853500000044
566,13,415889570.000000000000000, , ,-0.343179100000019,39.468853500000044,-0.342570899999967,39.468681199999999
567,0,23413021.000000000000000,Palacete de Ayora, ,-0.343377800000028,39.468436700000019,-0.343425900000011,39.468450800000028
568,0,23413021.000000000000000,Palacete de Ayora, ,-0.343425900000011,39.468450800000028,-0.343546799999978,39.468652199999994
569,0,23413021.000000000000000,Palacete de Ayora, ,-0.343546799999978,39.468652199999994,-0.343420500000009,39.468921900000019
570,0,23413021.000000000000000,Palacete de Ayora, ,-0.343420500000009,39.468921900000019,-0.343245600000015,39.468872300000001
571,11,415889567.000000000000000, , ,-0.343377800000028,39.468436700000019,-0.343425900000011,39.468450800000028
572,11,415889567.000000000000000, , ,-0.343425900000011,39.468450800000028,-0.343546799999978,39.468652199999994
573,11,415889567.000000000000000, , ,-0.343546799999978,39.468652199999994,-0.343420500000009,39.468921900000019
574,11,415889567.000000000000000, , ,-0.343420500000009,39.468921900000019,-0.343245600000015,39.468872300000001
575,0,23413021.000000000000000,Palacete de Ayora, ,-0.342378699999963,39.468917700000027,-0.342426800000035,39.468817299999976
576,0,23413021.000000000000000,Palacete de Ayora, ,-0.342426800000035,39.468817299999976,-0.342442700000018,39.468820900000011
577,0,23413021.000000000000000,Palacete de Ayora, ,-0.342442700000018,39.468820900000011,-0.342450000000000,39.468808699999975
